device,building,floor,room,type,power,date,from_time,to_time,no_of_people,time_stayed_mins
Television,1,3,,outdoor,253,2018-01-13,02:00:00,03:00:00,8,1
Television,1,3,301.0,indoor,297,2018-01-14,07:00:00,08:00:00,8,13
Television,1,3,304.0,indoor,268,2018-01-22,21:00:00,22:00:00,1,12
Television,1,3,,outdoor,261,2018-01-30,16:00:00,17:00:00,2,22
AC,1,4,404.0,indoor,1140,2018-01-05,11:00:00,12:00:00,2,19
AC,1,4,403.0,indoor,1469,2018-01-05,21:00:00,22:00:00,9,23
AC,1,4,403.0,indoor,1324,2018-01-11,14:00:00,15:00:00,9,13
AC,1,4,406.0,indoor,1677,2018-01-19,05:00:00,06:00:00,2,30
AC,1,4,,outdoor,4995,2018-01-25,12:00:00,13:00:00,6,6
AC,1,4,,outdoor,4215,2018-01-28,18:00:00,19:00:00,5,26
Computer,1,4,406.0,indoor,411,2018-01-02,10:00:00,11:00:00,6,22
Computer,1,4,,outdoor,317,2018-01-08,14:00:00,15:00:00,6,16
Computer,1,4,407.0,indoor,381,2018-01-14,17:00:00,18:00:00,1,1
Computer,1,4,407.0,indoor,465,2018-01-27,22:00:00,23:00:00,2,11
Heater,1,4,403.0,indoor,2066,2018-01-27,10:00:00,11:00:00,0,22
Lights,1,4,402.0,indoor,1638,2018-01-23,16:00:00,17:00:00,5,2
Lights,1,4,,outdoor,4906,2018-01-28,13:00:00,14:00:00,6,16
Lights,1,4,,outdoor,3703,2018-01-29,18:00:00,19:00:00,9,24
Microwave,1,4,407.0,indoor,1031,2018-01-01,13:00:00,14:00:00,1,7
Microwave,1,4,,outdoor,1378,2018-01-09,03:00:00,04:00:00,8,21
Microwave,1,4,407.0,indoor,1722,2018-01-29,20:00:00,21:00:00,10,22
Refridgerator,1,4,405.0,indoor,104,2018-01-04,23:00:00,00:00:00,6,20
Refridgerator,1,4,,outdoor,150,2018-01-17,04:00:00,05:00:00,9,13
Refridgerator,1,4,403.0,indoor,244,2018-01-20,10:00:00,11:00:00,6,8
Refridgerator,1,4,406.0,indoor,293,2018-01-29,02:00:00,03:00:00,0,0
AC,1,5,,outdoor,3479,2018-01-09,00:00:00,01:00:00,3,23
AC,1,5,,outdoor,3317,2018-01-24,23:00:00,00:00:00,3,26
Computer,1,5,504.0,indoor,333,2018-01-03,22:00:00,23:00:00,8,14
Computer,1,5,,outdoor,305,2018-01-06,06:00:00,07:00:00,4,27
Computer,1,5,507.0,indoor,365,2018-01-10,18:00:00,19:00:00,5,19
Computer,1,5,505.0,indoor,318,2018-01-19,16:00:00,17:00:00,2,3
Heater,1,5,,outdoor,2627,2018-01-02,05:00:00,06:00:00,3,2
Heater,1,5,501.0,indoor,2077,2018-01-03,07:00:00,08:00:00,6,14
Heater,1,5,,outdoor,2019,2018-01-13,00:00:00,01:00:00,10,20
Heater,1,5,504.0,indoor,2708,2018-01-24,10:00:00,11:00:00,4,5
Heater,1,5,,outdoor,2378,2018-01-28,00:00:00,01:00:00,5,10
Lights,1,5,507.0,indoor,1867,2018-01-24,12:00:00,13:00:00,6,23
Lights,1,5,504.0,indoor,1698,2018-01-26,02:00:00,03:00:00,4,0
Microwave,1,5,506.0,indoor,1497,2018-01-04,09:00:00,10:00:00,5,25
Microwave,1,5,,outdoor,1800,2018-01-06,14:00:00,15:00:00,8,19
Microwave,1,5,,outdoor,1841,2018-01-17,20:00:00,21:00:00,6,4
Microwave,1,5,505.0,indoor,1600,2018-01-26,11:00:00,12:00:00,2,14
Refridgerator,1,5,,outdoor,197,2018-01-06,16:00:00,17:00:00,2,22
Refridgerator,1,5,,outdoor,292,2018-01-11,18:00:00,19:00:00,7,2
Refridgerator,1,5,501.0,indoor,288,2018-01-12,07:00:00,08:00:00,6,18
Refridgerator,1,5,,outdoor,237,2018-01-13,23:00:00,00:00:00,8,3
Refridgerator,1,5,502.0,indoor,240,2018-01-16,05:00:00,06:00:00,7,1
Television,1,5,,outdoor,227,2018-01-06,03:00:00,04:00:00,7,12
Television,1,5,,outdoor,238,2018-01-07,10:00:00,11:00:00,7,21
AC,1,6,,outdoor,4049,2018-01-04,02:00:00,03:00:00,2,27
AC,1,6,606.0,indoor,1928,2018-01-08,20:00:00,21:00:00,3,12
AC,1,6,,outdoor,3664,2018-01-20,23:00:00,00:00:00,9,8
AC,1,6,,outdoor,3477,2018-01-24,17:00:00,18:00:00,7,24
Computer,1,6,604.0,indoor,313,2018-01-03,18:00:00,19:00:00,3,11
Computer,1,6,,outdoor,415,2018-01-12,18:00:00,19:00:00,3,9
Computer,1,6,606.0,indoor,324,2018-01-14,16:00:00,17:00:00,1,5
Computer,1,6,607.0,indoor,496,2018-01-18,18:00:00,19:00:00,4,9
Computer,1,6,,outdoor,329,2018-01-20,12:00:00,13:00:00,8,0
Computer,1,6,,outdoor,364,2018-01-26,04:00:00,05:00:00,7,4
Heater,1,6,,outdoor,2956,2018-01-17,17:00:00,18:00:00,5,26
Heater,1,6,,outdoor,2285,2018-01-19,04:00:00,05:00:00,0,28
Heater,1,6,603.0,indoor,2462,2018-01-22,11:00:00,12:00:00,1,28
Lights,1,6,,outdoor,4534,2018-01-01,12:00:00,13:00:00,10,5
Lights,1,6,,outdoor,3456,2018-01-07,22:00:00,23:00:00,10,12
Lights,1,6,,outdoor,3046,2018-01-13,16:00:00,17:00:00,5,22
Microwave,1,6,,outdoor,1122,2018-01-21,15:00:00,16:00:00,0,1
Microwave,1,6,606.0,indoor,1959,2018-01-24,16:00:00,17:00:00,4,21
Microwave,1,6,605.0,indoor,1479,2018-01-26,15:00:00,16:00:00,9,5
Refridgerator,1,6,,outdoor,179,2018-01-04,13:00:00,14:00:00,8,14
Refridgerator,1,6,602.0,indoor,286,2018-01-23,10:00:00,11:00:00,6,30
Refridgerator,1,6,602.0,indoor,139,2018-01-27,21:00:00,22:00:00,2,12
Television,1,6,601.0,indoor,286,2018-01-22,02:00:00,03:00:00,0,21
Television,1,6,,outdoor,251,2018-01-31,02:00:00,03:00:00,8,16
Television,1,6,605.0,indoor,255,2018-01-31,16:00:00,17:00:00,1,24
AC,1,7,,outdoor,3728,2018-01-11,05:00:00,06:00:00,10,9
AC,1,7,,outdoor,2014,2018-01-11,09:00:00,10:00:00,9,27
AC,1,7,706.0,indoor,1611,2018-01-21,23:00:00,00:00:00,0,26
Computer,1,7,,outdoor,474,2018-01-28,14:00:00,15:00:00,1,15
Computer,1,7,702.0,indoor,440,2018-01-31,04:00:00,05:00:00,9,2
Heater,1,7,,outdoor,1814,2018-01-10,22:00:00,23:00:00,10,23
Lights,1,7,707.0,indoor,1027,2018-01-05,09:00:00,10:00:00,0,7
Lights,1,7,701.0,indoor,1851,2018-01-06,12:00:00,13:00:00,0,29
Lights,1,7,,outdoor,4801,2018-01-15,00:00:00,01:00:00,5,18
Lights,1,7,,outdoor,4021,2018-01-16,03:00:00,04:00:00,6,26
Lights,1,7,,outdoor,4563,2018-01-18,10:00:00,11:00:00,9,9
Lights,1,7,,outdoor,4441,2018-01-18,11:00:00,12:00:00,2,16
Lights,1,7,,outdoor,4247,2018-01-20,19:00:00,20:00:00,8,8
Microwave,1,7,,outdoor,1446,2018-01-01,20:00:00,21:00:00,6,9
Microwave,1,7,,outdoor,1789,2018-01-04,10:00:00,11:00:00,0,10
Microwave,1,7,701.0,indoor,1748,2018-01-06,10:00:00,11:00:00,6,30
Microwave,1,7,,outdoor,1968,2018-01-12,11:00:00,12:00:00,7,25
Microwave,1,7,701.0,indoor,1608,2018-01-17,10:00:00,11:00:00,4,26
Microwave,1,7,703.0,indoor,1454,2018-01-20,11:00:00,12:00:00,10,10
Microwave,1,7,701.0,indoor,1140,2018-01-21,05:00:00,06:00:00,6,18
Microwave,1,7,704.0,indoor,1555,2018-01-22,13:00:00,14:00:00,9,23
Microwave,1,7,702.0,indoor,1544,2018-01-24,13:00:00,14:00:00,3,5
Refridgerator,1,7,,outdoor,159,2018-01-05,02:00:00,03:00:00,6,19
Refridgerator,1,7,,outdoor,103,2018-01-21,21:00:00,22:00:00,5,19
Refridgerator,1,7,706.0,indoor,238,2018-01-23,17:00:00,18:00:00,1,17
Television,1,7,,outdoor,212,2018-01-07,00:00:00,01:00:00,5,1
Television,1,7,,outdoor,209,2018-01-16,13:00:00,14:00:00,2,25
Television,1,7,701.0,indoor,264,2018-01-19,15:00:00,16:00:00,9,29
AC,1,8,802.0,indoor,1526,2018-01-18,14:00:00,15:00:00,9,8
AC,1,8,,outdoor,2697,2018-01-21,20:00:00,21:00:00,5,18
AC,1,8,804.0,indoor,1955,2018-01-26,10:00:00,11:00:00,5,27
Computer,1,8,,outdoor,331,2018-01-10,14:00:00,15:00:00,6,6
Computer,1,8,,outdoor,460,2018-01-10,23:00:00,00:00:00,1,26
Computer,1,8,,outdoor,474,2018-01-14,14:00:00,15:00:00,3,11
Computer,1,8,804.0,indoor,363,2018-01-15,15:00:00,16:00:00,0,23
Computer,1,8,,outdoor,344,2018-01-20,22:00:00,23:00:00,8,26
Computer,1,8,805.0,indoor,335,2018-01-26,14:00:00,15:00:00,0,13
Heater,1,8,802.0,indoor,2385,2018-01-15,05:00:00,06:00:00,5,7
Heater,1,8,801.0,indoor,1558,2018-01-16,04:00:00,05:00:00,8,27
Heater,1,8,807.0,indoor,2109,2018-01-28,12:00:00,13:00:00,0,21
Heater,1,8,,outdoor,2431,2018-01-28,19:00:00,20:00:00,9,2
Lights,1,8,,outdoor,2355,2018-01-12,03:00:00,04:00:00,10,27
Lights,1,8,803.0,indoor,1830,2018-01-12,10:00:00,11:00:00,5,27
Lights,1,8,,outdoor,3884,2018-01-14,23:00:00,00:00:00,7,21
Lights,1,8,,outdoor,3540,2018-01-16,00:00:00,01:00:00,1,5
Lights,1,8,,outdoor,4085,2018-01-21,14:00:00,15:00:00,4,22
Lights,1,8,805.0,indoor,1473,2018-01-26,16:00:00,17:00:00,6,27
Microwave,1,8,806.0,indoor,1465,2018-01-16,06:00:00,07:00:00,8,0
Refridgerator,1,8,806.0,indoor,296,2018-01-01,17:00:00,18:00:00,0,2
Refridgerator,1,8,,outdoor,189,2018-01-15,08:00:00,09:00:00,7,7
Refridgerator,1,8,801.0,indoor,275,2018-01-16,01:00:00,02:00:00,2,24
Refridgerator,1,8,,outdoor,101,2018-01-18,00:00:00,01:00:00,5,24
Television,1,8,,outdoor,288,2018-01-04,20:00:00,21:00:00,9,28
Television,1,8,,outdoor,247,2018-01-04,22:00:00,23:00:00,3,10
Television,1,8,801.0,indoor,253,2018-01-11,20:00:00,21:00:00,9,15
Television,1,8,802.0,indoor,223,2018-01-13,03:00:00,04:00:00,1,26
Television,1,8,801.0,indoor,253,2018-01-18,01:00:00,02:00:00,2,24
AC,1,9,,outdoor,2064,2018-01-05,00:00:00,01:00:00,6,17
AC,1,9,,outdoor,2319,2018-01-11,03:00:00,04:00:00,9,12
AC,1,9,901.0,indoor,1728,2018-01-25,19:00:00,20:00:00,7,7
AC,1,9,905.0,indoor,1146,2018-01-29,23:00:00,00:00:00,9,19
Computer,1,9,902.0,indoor,340,2018-01-05,15:00:00,16:00:00,7,2
Computer,1,9,,outdoor,421,2018-01-06,20:00:00,21:00:00,4,15
Computer,1,9,904.0,indoor,425,2018-01-09,01:00:00,02:00:00,4,11
Computer,1,9,905.0,indoor,342,2018-01-09,10:00:00,11:00:00,1,19
Heater,1,9,,outdoor,2329,2018-01-19,07:00:00,08:00:00,9,26
Heater,1,9,,outdoor,1571,2018-01-25,09:00:00,10:00:00,9,2
Heater,1,9,,outdoor,2533,2018-01-30,22:00:00,23:00:00,2,0
Lights,1,9,,outdoor,2226,2018-01-07,08:00:00,09:00:00,5,24
Lights,1,9,,outdoor,4186,2018-01-13,20:00:00,21:00:00,0,12
Lights,1,9,901.0,indoor,1266,2018-01-19,09:00:00,10:00:00,9,22
Lights,1,9,,outdoor,4110,2018-01-29,22:00:00,23:00:00,8,20
Lights,1,9,,outdoor,2720,2018-01-30,07:00:00,08:00:00,2,16
Microwave,1,9,,outdoor,1354,2018-01-28,08:00:00,09:00:00,5,12
Refridgerator,1,9,,outdoor,177,2018-01-02,23:00:00,00:00:00,5,7
Refridgerator,1,9,,outdoor,143,2018-01-04,21:00:00,22:00:00,8,21
Refridgerator,1,9,902.0,indoor,169,2018-01-11,00:00:00,01:00:00,10,7
Refridgerator,1,9,902.0,indoor,153,2018-01-21,03:00:00,04:00:00,10,8
Television,1,9,905.0,indoor,272,2018-01-06,19:00:00,20:00:00,0,5
Television,1,9,,outdoor,260,2018-01-18,23:00:00,00:00:00,8,0
Television,1,9,902.0,indoor,297,2018-01-20,13:00:00,14:00:00,4,13
Television,1,9,,outdoor,298,2018-01-30,11:00:00,12:00:00,4,29
AC,1,10,,outdoor,2961,2018-01-09,22:00:00,23:00:00,8,20
AC,1,10,1002.0,indoor,1124,2018-01-15,09:00:00,10:00:00,5,30
AC,1,10,,outdoor,2883,2018-01-25,14:00:00,15:00:00,0,5
Computer,1,10,,outdoor,449,2018-01-03,19:00:00,20:00:00,8,29
Computer,1,10,1005.0,indoor,435,2018-01-15,03:00:00,04:00:00,5,6
Computer,1,10,1005.0,indoor,436,2018-01-24,20:00:00,21:00:00,9,4
Computer,1,10,1005.0,indoor,398,2018-01-27,16:00:00,17:00:00,1,14
Computer,1,10,1007.0,indoor,429,2018-01-28,16:00:00,17:00:00,7,30
Heater,1,10,1007.0,indoor,2206,2018-01-01,19:00:00,20:00:00,1,14
Lights,1,10,,outdoor,3153,2018-01-03,08:00:00,09:00:00,4,24
Lights,1,10,,outdoor,4364,2018-01-04,11:00:00,12:00:00,10,3
Lights,1,10,1002.0,indoor,1527,2018-01-05,05:00:00,06:00:00,10,17
Lights,1,10,1006.0,indoor,1501,2018-01-24,18:00:00,19:00:00,4,9
Lights,1,10,1003.0,indoor,1521,2018-01-29,01:00:00,02:00:00,6,23
Microwave,1,10,1003.0,indoor,1206,2018-01-06,22:00:00,23:00:00,3,13
Microwave,1,10,1003.0,indoor,1677,2018-01-15,16:00:00,17:00:00,3,6
Microwave,1,10,1006.0,indoor,1985,2018-01-23,22:00:00,23:00:00,3,11
Microwave,1,10,1003.0,indoor,1393,2018-01-25,17:00:00,18:00:00,9,20
Microwave,1,10,,outdoor,1924,2018-01-27,01:00:00,02:00:00,3,9
Refridgerator,1,10,1003.0,indoor,188,2018-01-02,15:00:00,16:00:00,2,24
Refridgerator,1,10,1002.0,indoor,255,2018-01-04,06:00:00,07:00:00,7,24
Refridgerator,1,10,1006.0,indoor,254,2018-01-21,22:00:00,23:00:00,10,7
Refridgerator,1,10,,outdoor,181,2018-01-27,09:00:00,10:00:00,0,27
Television,1,10,1007.0,indoor,255,2018-01-01,18:00:00,19:00:00,9,14
Television,1,10,1001.0,indoor,236,2018-01-02,09:00:00,10:00:00,2,17
Television,1,10,1002.0,indoor,258,2018-01-03,09:00:00,10:00:00,5,11
Television,1,10,,outdoor,261,2018-01-10,00:00:00,01:00:00,0,5
Television,1,10,1003.0,indoor,280,2018-01-16,20:00:00,21:00:00,7,25
Television,1,10,1005.0,indoor,247,2018-01-22,01:00:00,02:00:00,6,6
Television,1,10,,outdoor,220,2018-01-26,05:00:00,06:00:00,10,4
AC,2,1,101.0,indoor,1878,2018-01-06,04:00:00,05:00:00,9,5
AC,2,1,,outdoor,3678,2018-01-17,14:00:00,15:00:00,4,24
AC,2,1,106.0,indoor,1878,2018-01-19,06:00:00,07:00:00,4,13
AC,2,1,,outdoor,2105,2018-01-20,16:00:00,17:00:00,5,20
Computer,2,1,106.0,indoor,307,2018-01-02,07:00:00,08:00:00,4,8
Computer,2,1,103.0,indoor,442,2018-01-14,10:00:00,11:00:00,5,25
Computer,2,1,,outdoor,325,2018-01-19,21:00:00,22:00:00,0,12
Heater,2,1,102.0,indoor,1681,2018-01-04,12:00:00,13:00:00,3,6
Heater,2,1,,outdoor,1527,2018-01-07,14:00:00,15:00:00,9,5
Heater,2,1,102.0,indoor,2010,2018-01-08,00:00:00,01:00:00,2,17
Heater,2,1,,outdoor,2934,2018-01-14,13:00:00,14:00:00,8,30
Heater,2,1,105.0,indoor,1637,2018-01-18,17:00:00,18:00:00,7,0
Lights,2,1,,outdoor,2587,2018-01-10,13:00:00,14:00:00,10,21
Lights,2,1,,outdoor,4403,2018-01-14,06:00:00,07:00:00,3,1
Lights,2,1,,outdoor,2543,2018-01-25,08:00:00,09:00:00,7,23
Microwave,2,1,101.0,indoor,1837,2018-01-23,18:00:00,19:00:00,4,9
Microwave,2,1,107.0,indoor,1419,2018-01-31,01:00:00,02:00:00,6,7
Refridgerator,2,1,,outdoor,195,2018-01-01,23:00:00,00:00:00,8,27
Refridgerator,2,1,102.0,indoor,103,2018-01-07,12:00:00,13:00:00,3,0
Refridgerator,2,1,,outdoor,138,2018-01-26,12:00:00,13:00:00,2,19
Television,2,1,103.0,indoor,280,2018-01-23,21:00:00,22:00:00,2,26
Television,2,1,,outdoor,281,2018-01-29,00:00:00,01:00:00,6,24
Television,2,1,,outdoor,293,2018-01-30,20:00:00,21:00:00,2,2
Television,2,1,,outdoor,216,2018-01-31,23:00:00,00:00:00,2,14
AC,2,2,206.0,indoor,1354,2018-01-02,03:00:00,04:00:00,10,20
AC,2,2,204.0,indoor,1629,2018-01-16,22:00:00,23:00:00,0,8
AC,2,2,206.0,indoor,1657,2018-01-21,00:00:00,01:00:00,10,20
AC,2,2,,outdoor,4977,2018-01-24,14:00:00,15:00:00,7,24
AC,2,2,,outdoor,4233,2018-01-31,18:00:00,19:00:00,4,8
Computer,2,2,206.0,indoor,348,2018-01-09,12:00:00,13:00:00,2,1
Computer,2,2,,outdoor,319,2018-01-23,08:00:00,09:00:00,0,22
Computer,2,2,203.0,indoor,359,2018-01-24,05:00:00,06:00:00,4,1
Computer,2,2,203.0,indoor,406,2018-01-29,07:00:00,08:00:00,3,17
Heater,2,2,,outdoor,1697,2018-01-10,08:00:00,09:00:00,0,25
Lights,2,2,,outdoor,4814,2018-01-07,09:00:00,10:00:00,8,13
Lights,2,2,206.0,indoor,1078,2018-01-08,19:00:00,20:00:00,6,28
Lights,2,2,201.0,indoor,1154,2018-01-15,13:00:00,14:00:00,4,4
Lights,2,2,202.0,indoor,1234,2018-01-26,09:00:00,10:00:00,9,22
Microwave,2,2,201.0,indoor,1063,2018-01-03,01:00:00,02:00:00,7,28
Microwave,2,2,207.0,indoor,1323,2018-01-03,04:00:00,05:00:00,2,14
Microwave,2,2,,outdoor,1811,2018-01-24,22:00:00,23:00:00,4,19
Microwave,2,2,205.0,indoor,1813,2018-01-27,17:00:00,18:00:00,9,23
Refridgerator,2,2,,outdoor,152,2018-01-09,05:00:00,06:00:00,0,14
Refridgerator,2,2,201.0,indoor,232,2018-01-10,12:00:00,13:00:00,0,30
Refridgerator,2,2,205.0,indoor,126,2018-01-19,22:00:00,23:00:00,1,4
Refridgerator,2,2,202.0,indoor,179,2018-01-23,20:00:00,21:00:00,2,8
Refridgerator,2,2,205.0,indoor,216,2018-01-25,06:00:00,07:00:00,8,8
Refridgerator,2,2,204.0,indoor,214,2018-01-28,23:00:00,00:00:00,9,7
Television,2,2,206.0,indoor,216,2018-01-20,04:00:00,05:00:00,6,30
AC,2,3,,outdoor,4378,2018-01-01,11:00:00,12:00:00,2,2
AC,2,3,306.0,indoor,1564,2018-01-06,08:00:00,09:00:00,10,26
AC,2,3,,outdoor,3807,2018-01-21,11:00:00,12:00:00,3,12
Computer,2,3,303.0,indoor,415,2018-01-11,07:00:00,08:00:00,6,23
Computer,2,3,,outdoor,489,2018-01-13,10:00:00,11:00:00,10,19
Computer,2,3,,outdoor,328,2018-01-13,11:00:00,12:00:00,9,1
Computer,2,3,,outdoor,448,2018-01-26,19:00:00,20:00:00,4,2
Computer,2,3,,outdoor,315,2018-01-31,10:00:00,11:00:00,5,27
Heater,2,3,,outdoor,2030,2018-01-19,23:00:00,00:00:00,10,2
Heater,2,3,,outdoor,2653,2018-01-22,07:00:00,08:00:00,7,8
Heater,2,3,303.0,indoor,2075,2018-01-29,16:00:00,17:00:00,6,17
Lights,2,3,,outdoor,4981,2018-01-11,16:00:00,17:00:00,0,26
Lights,2,3,306.0,indoor,1930,2018-01-15,12:00:00,13:00:00,4,22
Microwave,2,3,,outdoor,1705,2018-01-01,07:00:00,08:00:00,0,14
Microwave,2,3,304.0,indoor,1939,2018-01-05,13:00:00,14:00:00,5,29
Microwave,2,3,,outdoor,1466,2018-01-28,09:00:00,10:00:00,8,3
Microwave,2,3,302.0,indoor,1973,2018-01-31,09:00:00,10:00:00,9,27
Refridgerator,2,3,304.0,indoor,124,2018-01-08,04:00:00,05:00:00,2,23
Refridgerator,2,3,302.0,indoor,229,2018-01-21,10:00:00,11:00:00,2,12
Television,2,3,306.0,indoor,223,2018-01-18,16:00:00,17:00:00,6,25
Television,2,3,301.0,indoor,209,2018-01-19,17:00:00,18:00:00,4,13
AC,2,4,402.0,indoor,1917,2018-01-04,07:00:00,08:00:00,8,24
AC,2,4,407.0,indoor,1472,2018-01-15,06:00:00,07:00:00,9,15
AC,2,4,406.0,indoor,1811,2018-01-27,18:00:00,19:00:00,2,2
AC,2,4,403.0,indoor,1318,2018-01-31,06:00:00,07:00:00,10,4
Computer,2,4,407.0,indoor,435,2018-01-07,23:00:00,00:00:00,5,6
Computer,2,4,404.0,indoor,460,2018-01-20,02:00:00,03:00:00,6,5
Computer,2,4,406.0,indoor,430,2018-01-20,09:00:00,10:00:00,3,13
Heater,2,4,,outdoor,2229,2018-01-05,14:00:00,15:00:00,7,27
Heater,2,4,,outdoor,1992,2018-01-21,16:00:00,17:00:00,3,6
Heater,2,4,405.0,indoor,2209,2018-01-21,19:00:00,20:00:00,10,3
